     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE1ELNS_9Primitive4TypeE0ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff6f50
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE1ELNS_9Primitive4TypeE0ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff71a0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE1ELNS_9Primitive4TypeE0ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff7990
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE1ELNS_9Primitive4TypeE0ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff7c70
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE1ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff84c0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE1ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff8770
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE1ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff8d70
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE1ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff9110
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE2ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff97e0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE2ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ff9a90
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE2ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffa090
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE2ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffa430
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE3ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffab00
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE3ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffadb0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE3ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffb3b0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE3ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffb750
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE4ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffbe20
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE4ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffc0d0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE4ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffc6d0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE4ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffca70
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE5ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffd140
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE5ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffd3f0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE5ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffd9f0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE5ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffdd90
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE6ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffe460
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE6ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffe710
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE6ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71ffed10
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE7ELNS_9Primitive4TypeE6ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71fff0b0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE5ELNS_9Primitive4TypeE0ELb0ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71fff780
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE5ELNS_9Primitive4TypeE0ELb1ELb0EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff71fffa60
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE5ELNS_9Primitive4TypeE0ELb0ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720002e0
Function Name: _ZN3art11interpreter10DoFieldPutILNS_13FindFieldTypeE5ELNS_9Primitive4TypeE0ELb1ELb1EEEbPNS_6ThreadERKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720006f0
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE5ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72001060
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE5ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72001270
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE1ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720014a0
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE1ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720016b0
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE2ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720018f0
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE2ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72001b00
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE3ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72001d40
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE3ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72001f50
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE4ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72002180
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE4ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72002390
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE6ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720025c0
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE6ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff720027d0
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE0ELb0EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72002a00
Function Name: _ZN3art11interpreter11DoIPutQuickILNS_9Primitive4TypeE0ELb1EEEbRKNS_11ShadowFrameEPKNS_11InstructionEt Address: 0x7fff72002c40
Function Name: _ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72002eb0
Function Name: _ZN3art11interpreter6DoCallILb0ELb1EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff720035e0
Function Name: _ZN3art11interpreter6DoCallILb1ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72004380
Function Name: _ZN3art11interpreter6DoCallILb1ELb1EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72004ab0
Function Name: _ZN3art11interpreter19DoInvokePolymorphicILb0EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005740
Function Name: _ZN3art11interpreter25DoMethodHandleInvokeExactEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005a50
Function Name: _ZN3art11interpreter20DoMethodHandleInvokeEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005a80
Function Name: _ZN3art11interpreter29DoVarHandleCompareAndExchangeEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005ab0
Function Name: _ZN3art11interpreter36DoVarHandleCompareAndExchangeAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005ac0
Function Name: _ZN3art11interpreter36DoVarHandleCompareAndExchangeReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005ad0
Function Name: _ZN3art11interpreter24DoVarHandleCompareAndSetEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005ae0
Function Name: _ZN3art11interpreter14DoVarHandleGetEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005af0
Function Name: _ZN3art11interpreter21DoVarHandleGetAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b00
Function Name: _ZN3art11interpreter20DoVarHandleGetAndAddEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b10
Function Name: _ZN3art11interpreter27DoVarHandleGetAndAddAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b20
Function Name: _ZN3art11interpreter27DoVarHandleGetAndAddReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b30
Function Name: _ZN3art11interpreter27DoVarHandleGetAndBitwiseAndEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b40
Function Name: _ZN3art11interpreter34DoVarHandleGetAndBitwiseAndAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b50
Function Name: _ZN3art11interpreter34DoVarHandleGetAndBitwiseAndReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b60
Function Name: _ZN3art11interpreter26DoVarHandleGetAndBitwiseOrEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b70
Function Name: _ZN3art11interpreter33DoVarHandleGetAndBitwiseOrAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b80
Function Name: _ZN3art11interpreter33DoVarHandleGetAndBitwiseOrReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005b90
Function Name: _ZN3art11interpreter27DoVarHandleGetAndBitwiseXorEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005ba0
Function Name: _ZN3art11interpreter34DoVarHandleGetAndBitwiseXorAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005bb0
Function Name: _ZN3art11interpreter34DoVarHandleGetAndBitwiseXorReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005bc0
Function Name: _ZN3art11interpreter20DoVarHandleGetAndSetEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005bd0
Function Name: _ZN3art11interpreter27DoVarHandleGetAndSetAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005be0
Function Name: _ZN3art11interpreter27DoVarHandleGetAndSetReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005bf0
Function Name: _ZN3art11interpreter20DoVarHandleGetOpaqueEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c00
Function Name: _ZN3art11interpreter22DoVarHandleGetVolatileEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c10
Function Name: _ZN3art11interpreter14DoVarHandleSetEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c20
Function Name: _ZN3art11interpreter20DoVarHandleSetOpaqueEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c30
Function Name: _ZN3art11interpreter21DoVarHandleSetReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c40
Function Name: _ZN3art11interpreter22DoVarHandleSetVolatileEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c50
Function Name: _ZN3art11interpreter28DoVarHandleWeakCompareAndSetEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c60
Function Name: _ZN3art11interpreter35DoVarHandleWeakCompareAndSetAcquireEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c70
Function Name: _ZN3art11interpreter33DoVarHandleWeakCompareAndSetPlainEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c80
Function Name: _ZN3art11interpreter35DoVarHandleWeakCompareAndSetReleaseEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005c90
Function Name: _ZN3art11interpreter19DoInvokePolymorphicILb1EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005ca0
Function Name: _ZN3art11interpreter14DoInvokeCustomILb0EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72005fb0
Function Name: _ZN3art6Thread21ObserveAsyncExceptionEv Address: 0x7fff7224fad0
Function Name: _ZN3art23MethodHandleInvokeExactEPNS_6ThreadERNS_11ShadowFrameENS_6HandleINS_6mirror12MethodHandleEEENS4_INS5_10MethodTypeEEEPKNS_19InstructionOperandsEPNS_6JValueE Address: 0x7fff7212fa50
Function Name: _ZN3art11interpreter14DoInvokeCustomILb1EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff72006de0
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb0ELb0ELb0EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff72007170
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb0ELb1ELb0EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff72007910
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb1ELb0ELb0EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff72007e60
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb1ELb1ELb0EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff72008310
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb0ELb0ELb1EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff720087c0
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb0ELb1ELb1EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff72008d00
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb1ELb0ELb1EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff72009250
Function Name: _ZN3art11interpreter16DoFilledNewArrayILb1ELb1ELb1EEEbPKNS_11InstructionERKNS_11ShadowFrameEPNS_6ThreadEPNS_6JValueE Address: 0x7fff720095a0
Function Name: _ZN3art11interpreter40ThrowNullPointerExceptionFromInterpreterEv Address: 0x7fff720098f0
Function Name: _ZNK3art6Thread32IsExceptionThrownByCurrentMethodENS_6ObjPtrINS_6mirror9ThrowableEEE Address: 0x7fff7224b180
Function Name: _ZNK3art11ShadowFrame13GetThisObjectEv Address: 0x7fff72072d40
Function Name: _ZN3art11interpreter16UnexpectedOpcodeEPKNS_11InstructionERKNS_11ShadowFrameE Address: 0x7fff72009ae8
Function Name: _ZN3art11interpreter17AbortTransactionFEPNS_6ThreadEPKcz Address: 0x7fff72009be0
Function Name: _ZN3art11interpreter17AbortTransactionVEPNS_6ThreadEPKcP13__va_list_tag Address: 0x7fff72009c70
Function Name: _ZN3art11interpreter32RecordArrayElementsInTransactionENS_6ObjPtrINS_6mirror5ArrayEEEi Address: 0x7fff7200a860
Function Name: _ZN3art6mirror9VarHandle22IsMethodTypeCompatibleENS1_10AccessModeEPNS0_10MethodTypeE Address: 0x7fff72150ba0
Function Name: _ZN3art6mirror9VarHandle26GetMethodTypeForAccessModeEPNS_6ThreadENS1_10AccessModeE Address: 0x7fff721515b0
Function Name: _ZN3art6mirror9VarHandle21GetAccessModesBitMaskEv Address: 0x7fff72150b90
Function Name: _ZN3art6mirror10MethodType13NumberOfVRegsEv Address: 0x7fff721498e0
Function Name: _ZN3art6mirror9VarHandle6AccessENS1_10AccessModeEPNS_11ShadowFrameEPNS_19InstructionOperandsEPNS_6JValueE Address: 0x7fff721515c0
Function Name: _ZN3art18PerformConversionsINS_17ShadowFrameGetterENS_17ShadowFrameSetterEEEbPNS_6ThreadENS_6HandleINS_6mirror10MethodTypeEEES8_PT_PT0_ii Address: 0x7fff7200ae50
Function Name: _ZN3art19ConvertJValueCommonENS_6HandleINS_6mirror10MethodTypeEEES3_NS_6ObjPtrINS1_5ClassEEES6_PNS_6JValueE Address: 0x7fff7212d9d0
Function Name: _ZN3art6mirror19MethodHandlesLookup6CreateEPNS_6ThreadENS_6HandleINS0_5ClassEEE Address: 0x7fff72149210
Function Name: _ZN3art6mirror10MethodType12IsExactMatchEPS1_ Address: 0x7fff72149980
Function Name: _ZN3art26IsParameterTypeConvertibleENS_6ObjPtrINS_6mirror5ClassEEES3_ Address: 0x7fff7212d430
Function Name: _ZN3art6Thread22PushStackedShadowFrameEPNS_11ShadowFrameENS_22StackedShadowFrameTypeE Address: 0x7fff7223b7b0
Function Name: _ZN3art6Thread21PopStackedShadowFrameENS_22StackedShadowFrameTypeEb Address: 0x7fff7223b7f0
Function Name: _ZN3art18MethodHandleInvokeEPNS_6ThreadERNS_11ShadowFrameENS_6HandleINS_6mirror12MethodHandleEEENS4_INS5_10MethodTypeEEEPKNS_19InstructionOperandsEPNS_6JValueE Address: 0x7fff7212e680
Function Name: _ZN3art16WellKnownClasses25StringInitToStringFactoryEPNS_9ArtMethodE Address: 0x7fff722a2dc0
Function Name: _ZN3art11interpreter16UnstartedRuntime6InvokeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff7207eae0
Function Name: _ZTVN3art26VarArgsInstructionOperandsE Address: 0x0
Function Name: _ZTVN3art24RangeInstructionOperandsE Address: 0x0
Function Name: _ZTVN3art29NoReceiverInstructionOperandsE Address: 0x0
Function Name: _ZN3art6mirror8CallSite13static_class_E Address: 0x7fff723ef010
Function Name: _ZN3art11interpreter20MterpHandleIntrinsicEPNS_11ShadowFrameEPNS_9ArtMethodEPKNS_11InstructionEtPNS_6JValueE Address: 0x7fff7200b550
Function Name: cos Address: 0x0
Function Name: sin Address: 0x0
Function Name: acos Address: 0x0
Function Name: asin Address: 0x0
Function Name: atan Address: 0x0
Function Name: tan Address: 0x0
Function Name: sqrt Address: 0x0
Function Name: _ZN3art6mirror6String9CompareToENS_6ObjPtrIS1_EE Address: 0x7fff7214f2d0
Function Name: _ZN3art6mirror6String11FastIndexOfEii Address: 0x7fff7214d4b0
Function Name: _ZN3art13FillArrayDataENS_6ObjPtrINS_6mirror6ObjectEEEPKNS_11Instruction16ArrayDataPayloadE Address: 0x7fff722ae110
Function Name: _ZN3art3jit3Jit25MaybeDoOnStackReplacementEPNS_6ThreadEPNS_9ArtMethodEjiPNS_6JValueE Address: 0x7fff720a6890
Function Name: fmodf Address: 0x0
Function Name: fmod Address: 0x0
Function Name: _ZN3art3jit3Jit24InvokeVirtualOrInterfaceENS_6ObjPtrINS_6mirror6ObjectEEEPNS_9ArtMethodEjS7_ Address: 0x7fff720a8e10
Function Name: _ZN3art13LockCountData31CheckAllMonitorsReleasedOrThrowEPNS_6ThreadE Address: 0x7fff72072c60
Function Name: _ZN3art13LockCountData10AddMonitorEPNS_6ThreadEPNS_6mirror6ObjectE Address: 0x7fff72072b10
Function Name: _ZN3art7Monitor12MonitorEnterEPNS_6ThreadEPNS_6mirror6ObjectEb Address: 0x7fff7215ebc0
Function Name: _ZN3art7Monitor11MonitorExitEPNS_6ThreadEPNS_6mirror6ObjectE Address: 0x7fff7215eec0
Function Name: _ZN3art13LockCountData20RemoveMonitorOrThrowEPNS_6ThreadEPKNS_6mirror6ObjectE Address: 0x7fff72072b80
Function Name: _ZN3art17MonitorExitHelperEPNS_6ThreadEPNS_6mirror6ObjectE Address: 0x7fff72072c50
Function Name: _ZN3art11interpreter16UnstartedRuntime29UnstartedCharacterToLowerCaseEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72072f40
Function Name: _ZN3art11interpreter16UnstartedRuntime29UnstartedCharacterToUpperCaseEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72072fc0
Function Name: _ZN3art11interpreter16UnstartedRuntime27UnstartedClassForNameCommonEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEmbPKc Address: 0x7fff72073040
Function Name: _ZN3art11interpreter16UnstartedRuntime21UnstartedClassForNameEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72073c60
Function Name: _ZN3art11interpreter16UnstartedRuntime25UnstartedClassForNameLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72073c70
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedClassGetPrimitiveClassEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72073c90
Function Name: _ZN3art6mirror5Class17GetPrimitiveClassENS_6ObjPtrINS0_6StringEEE Address: 0x7fff721386c0
Function Name: _ZN3art6mirror9Throwable16GetDetailMessageEv Address: 0x7fff72150910
Function Name: _ZN3art11interpreter16UnstartedRuntime26UnstartedClassClassForNameEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72073d30
Function Name: _ZN3art11interpreter16UnstartedRuntime25UnstartedClassNewInstanceEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72073d50
Function Name: _ZN3art11interpreter16UnstartedRuntime30UnstartedClassGetDeclaredFieldEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff72074270
Function Name: _ZN3art6mirror6String6EqualsEPKc Address: 0x7fff7214ede0
Function Name: _ZN3art11interpreter16UnstartedRuntime31UnstartedClassGetDeclaredMethodEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm Address: 0x7fff720756f0
Function Name: _ZN3art6mirror5Class25GetDeclaredMethodInternalILNS_11PointerSizeE8ELb1EEENS_6ObjPtrINS0_6MethodEEEPNS_6ThreadENS4_IS1_EENS4_INS0_6StringEEENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72137bb0
Function Name: _ZN3art6mirror5Class25GetDeclaredMethodInternalILNS_11PointerSizeE4ELb1EEENS_6ObjPtrINS0_6MethodEEEPNS_6ThreadENS4_IS1_EENS4_INS0_6StringEEENS4_INS0_11ObjectArrayIS1_EEEE Address: 0x7fff72137690
